186,87,-77,107.001941919
187,26,-16,31.5868639946
188,390,-380,475.932689905
189,113,-103,140.915629864
190,25,-15,31.0305190086
191,813,-803,1008.48413897
192,12,-2,15.0794939995
193,8,2,10.0606210232
194,101,-91,126.719313145
195,15,-5,18.7199718952
196,57,-47,71.1428511143
197,208,-198,260.896741867
198,10,0,12.5426690578
199,16,-6,20.04936409
200,50,-40,62.3962898254
201,1000,-1000,1270.19114304
202,143,-133,182.784598112
203,73,-63,93.3822188377
204,6,4,7.65114188194
205,280,-270,359.000617981
206,177,-167,228.435927868
207,12,-2,15.4650781155
208,25,-15,32.2915492058
209,702,-692,910.786197901
210,611,-601,806.265249968
211,123,-113,161.533328056
212,21,-11,27.5733418465
213,339,-329,448.864759922
214,813,-803,1085.44375205
215,122,-112,163.599306107
216,66,-56,89.0948729515
217,19,-9,25.6736700535
218,8,2,10.710670948
219,22,-12,29.4151499271
220,13,-3,17.5734739304
221,41,-31,54.5885438919
222,44,-34,61.1613299847
223,471,-461,635.74448204
224,54,-44,73.4985458851
225,90,-80,122.722254992
226,385,-375,526.299217939
227,34,-24,47.1324169636
228,53,-43,72.1863610744
229,21,-11,28.5716629028
230,33,-23,45.2164437771
231,1000,-1000,1377.33878589
232,16,-6,22.0978770256
233,79,-69,110.413504124
234,23,-13,31.975883007
235,20,-10,27.8375189304
236,44,-34,61.1154839993
237,212,-202,296.091271162
238,1000,-1000,1420.49495316
239,277,-267,391.976348877
240,1000,-1000,1431.25011301
241,1000,-1000,1449.29007888
242,79,-69,115.748725891
243,1000,-1000,1466.39286017
244,1000,-1000,1490.08584094
245,560,-550,842.840820074
246,1000,-1000,1516.71040487
247,1000,-1000,1540.38659406
248,1000,-1000,1558.49626899
249,1000,-1000,1571.33296108
250,187,-177,295.66847682
251,1000,-1000,1603.00228405
252,1000,-1000,1630.94237089
253,336,-326,552.942498922
254,1000,-1000,1642.94368601
255,1000,-1000,1517.76388097
256,1000,-1000,1661.01703596
257,1000,-1000,1617.47390795
258,1000,-1000,1837.57398605
259,1000,-1000,2032.42488599
260,1000,-1000,2051.94928789
261,1000,-1000,2156.99980712
262,1000,-1000,2037.99335408
263,1000,-1000,2059.24410701
264,1000,-1000,2408.82539606
265,1000,-1000,2442.68835211
266,369,-359,910.421762943
267,1000,-1000,2497.16076207
268,1000,-1000,2499.83254504
269,1000,-1000,2518.43316293
270,1000,-1000,2533.02894306
271,1000,-1000,2595.71358418
272,1000,-1000,2618.12168002
273,1000,-1000,2667.321486
274,1000,-1000,2665.32963705
275,1000,-1000,2694.40601087
276,30,-20,82.8788979053
277,1000,-1000,2729.28801107
278,1000,-1000,2733.9106679
279,1000,-1000,2644.84948301
280,245,-235,628.230033875
281,1000,-1000,2555.36751294
