srun: job 2883534 queued and waiting for resources
srun: job 2883534 has been allocated resources
1001 1002
loading: 1511
1513 train 400
1513 train 500
1513 train 600
1513 train 700
1513 train 800
1513 train 900
1513 train 1000
1513 train 1100
1513 train 1200
1513 train 1300
1513 train 1400
1513 train 1500
1513 train 1600
1513 train 1700
1513 train 1800
1513 train 1900
1513 train 2000
1513 train 2100
1513 train 2200
1513 train 2300
1513 train 2400
1513 train 2500
1513 train 2600
1513 train 2700
1513 train 2800
1513 train 2900
1513 train 3000
1513 train 3100
1513 train 3200
1513 train 3300
1513 train 3400
1513 train 3500
1513 train 3600
1513 train 3700
1513 train 3800
1513 train 3900
Testing Target Model
1513 target 0
1513 target 100
1513 target 200
1513 target 300
1513 target 400
1513 target 500
1513 target 600
1513 target 700
1513 target 800
1513 target 900
1513 target 1000
1513 target 1100
1513 target 1200
1513 target 1300
1513 target 1400
1513 target 1500
1513 target 1600
1513 target 1700
1513 target 1800
1513 target 1900
1513 target 2000
1513 target 2100
1513 target 2200
1513 target 2300
1513 target 2400
1513 target 2500
1513 target 2600
1513 target 2700
1513 target 2800
1513 target 2900
1513 target 3000
1513 target 3100
1513 target 3200
1513 target 3300
1513 target 3400
1513 target 3500
1513 target 3600
1513 target 3700
1513 target 3800
1513 target 3900
loading: 1514
Testing Target Model
1514 train 0
1514 train 100
1514 train 200
1514 train 300
1514 train 400
1514 train 500
1514 train 600
1514 train 700
1514 train 800
1514 train 900
1514 train 1000
1514 train 1100
1514 train 1200
1514 train 1300
1514 train 1400
1514 train 1500
1514 train 1600
1514 train 1700
1514 train 1800
1514 train 1900
1514 train 2000
1514 train 2100
1514 train 2200
1514 train 2300
1514 train 2400
1514 train 2500
1514 train 2600
1514 train 2700
1514 train 2800
1514 train 2900
1514 train 3000
1514 train 3100
1514 train 3200
1514 train 3300
1514 train 3400
1514 train 3500
1514 train 3600
1514 train 3700
1514 train 3800
1514 train 3900
Testing Target Model
1514 target 0
1514 target 100
1514 target 200
1514 target 300
1514 target 400
1514 target 500
1514 target 600
1514 target 700
1514 target 800
1514 target 900
1514 target 1000
1514 target 1100
1514 target 1200
1514 target 1300
1514 target 1400
1514 target 1500
1514 target 1600
1514 target 1700
1514 target 1800
1514 target 1900
1514 target 2000
1514 target 2100
1514 target 2200
1514 target 2300
1514 target 2400
1514 target 2500
1514 target 2600
1514 target 2700
1514 target 2800
1514 target 2900
1514 target 3000
1514 target 3100
1514 target 3200
1514 target 3300
1514 target 3400
1514 target 3500
1514 target 3600
1514 target 3700
1514 target 3800
1514 target 3900
loading: 1515
Testing Target Model
1515 train 0
1515 train 100
1515 train 200
1515 train 300
1515 train 400
1515 train 500
1515 train 600
1515 train 700
1515 train 800
1515 train 900
1515 train 1000
1515 train 1100
1515 train 1200
1515 train 1300
1515 train 1400
1515 train 1500
1515 train 1600
1515 train 1700
1515 train 1800
1515 train 1900
1515 train 2000
1515 train 2100
1515 train 2200
1515 train 2300
1515 train 2400
1515 train 2500
1515 train 2600
1515 train 2700
1515 train 2800
1515 train 2900
1515 train 3000
1515 train 3100
1515 train 3200
1515 train 3300
1515 train 3400
1515 train 3500
1515 train 3600
1515 train 3700
1515 train 3800
1515 train 3900
Testing Target Model
1515 target 0
1515 target 100
1515 target 200
1515 target 300
1515 target 400
1515 target 500
1515 target 600
1515 target 700
1515 target 800
1515 target 900
1515 target 1000
1515 target 1100
1515 target 1200
1515 target 1300
1515 target 1400
1515 target 1500
1515 target 1600
1515 target 1700
1515 target 1800
1515 target 1900
1515 target 2000
1515 target 2100
1515 target 2200
1515 target 2300
1515 target 2400
1515 target 2500
1515 target 2600
1515 target 2700
1515 target 2800
1515 target 2900
1515 target 3000
1515 target 3100
1515 target 3200
1515 target 3300
1515 target 3400
1515 target 3500
1515 target 3600
1515 target 3700
1515 target 3800
1515 target 3900
loading: 1516
Testing Target Model
1516 train 0
1516 train 100
1516 train 200
1516 train 300
1516 train 400
1516 train 500
1516 train 600
1516 train 700
1516 train 800
1516 train 900
1516 train 1000
1516 train 1100
1516 train 1200
1516 train 1300
1516 train 1400
1516 train 1500
1516 train 1600
1516 train 1700
1516 train 1800
1516 train 1900
1516 train 2000
1516 train 2100
1516 train 2200
1516 train 2300
1516 train 2400
1516 train 2500
1516 train 2600
1516 train 2700
1516 train 2800
1516 train 2900
1516 train 3000
1516 train 3100
1516 train 3200
1516 train 3300
1516 train 3400
1516 train 3500
1516 train 3600
1516 train 3700
1516 train 3800
1516 train 3900
Testing Target Model
1516 target 0
1516 target 100
1516 target 200
1516 target 300
1516 target 400
1516 target 500
1516 target 600
1516 target 700
1516 target 800
1516 target 900
1516 target 1000
1516 target 1100
1516 target 1200
1516 target 1300
1516 target 1400
1516 target 1500
1516 target 1600
1516 target 1700
1516 target 1800
1516 target 1900
1516 target 2000
1516 target 2100
1516 target 2200
1516 target 2300
1516 target 2400
1516 target 2500
1516 target 2600
1516 target 2700
1516 target 2800
1516 target 2900
1516 target 3000
1516 target 3100
1516 target 3200
1516 target 3300
1516 target 3400
1516 target 3500
1516 target 3600
1516 target 3700
1516 target 3800
1516 target 3900
loading: 1517
Testing Target Model
1517 train 0
1517 train 100
1517 trainUsing Theano backend.
/gpfs/hpchome/labash/miniconda3/envs/PT/lib/python3.5/site-packages/keras/models.py:255: UserWarning: No training configuration found in save file: the model was *not* compiled. Compile it manually.
  warnings.warn('No training configuration found in save file: '
/gpfs/hpchome/labash/miniconda3/envs/PT/lib/python3.5/site-packages/keras/models.py:255: UserWarning: No training configuration found in save file: the model was *not* compiled. Compile it manually.
  warnings.warn('No training configuration found in save file: '
 200
1517 train 300
1517 train 400
1517 train 500
1517 train 600
1517 train 700
1517 train 800
1517 train 900
1517 train 1000
1517 train 1100
1517 train 1200
1517 train 1300
1517 train 1400
1517 train 1500
1517 train 1600
1517 train 1700
1517 train 1800
1517 train 1900
1517 train 2000
1517 train 2100
1517 train 2200
1517 train 2300
1517 train 2400
1517 train 2500
1517 train 2600
1517 train 2700
1517 train 2800
1517 train 2900
1517 train 3000
1517 train 3100
1517 train 3200
1517 train 3300
1517 train 3400
1517 train 3500
1517 train 3600
1517 train 3700
1517 train 3800
1517 train 3900
Testing Target Model
1517 target 0
1517 target 100
1517 target 200
1517 target 300
1517 target 400
1517 target 500
1517 target 600
1517 target 700
1517 target 800
1517 target 900
1517 target 1000
1517 target 1100
1517 target 1200
1517 target 1300
1517 target 1400
1517 target 1500
1517 target 1600
1517 target 1700
1517 target 1800
1517 target 1900
1517 target 2000
1517 target 2100
1517 target 2200
1517 target 2300
1517 target 2400
1517 target 2500
1517 target 2600
1517 target 2700
1517 target 2800
1517 target 2900
1517 target 3000
1517 target 3100
1517 target 3200
1517 target 3300
1517 target 3400
1517 target 3500
1517 target 3600
1517 target 3700
1517 target 3800
1517 target 3900
